"id","name","alternate_names","addresses","domains","total_events","last_event_date","created_at","updated_at","category","school_classification","is_religious","department"
"149","Sacred Friends",,,,"1","2025-11-18 00:00:00","2025-10-25 00:11:16.167074","2025-10-25 00:11:16.167074",,,"false",
"150","Geosyntec",,,,"1","2024-10-08 00:00:00","2025-10-25 00:11:16.360596","2025-10-25 00:11:16.360596",,,"false",
"151","Mailchimp",,,,"1","2023-12-13 00:00:00","2025-10-25 00:11:16.555293","2025-10-25 00:11:16.555293",,,"false",
"152","Elemica Inc.",,,,"2","2022-09-07 00:00:00","2025-10-25 00:11:16.74959","2025-10-25 00:20:38.792","large_corp",,"false",
"153","Westminter & PAWS Community Service Committee",,,,"1","2025-01-25 17:00:00","2025-10-25 00:11:16.946905","2025-10-25 00:11:16.946905",,,"false",
"154","Genuine Parts Company",,,,"1","2023-12-06 00:00:00","2025-10-25 00:11:17.144103","2025-10-25 00:20:38.859","large_corp",,"false",
"155","AAA East Cobb Car Care Plus",,,,"1","2025-10-28 00:00:00","2025-10-25 00:11:17.338414","2025-10-25 00:11:17.338414",,,"false",
"156","Students",,,,"1","2024-10-27 00:00:00","2025-10-25 00:11:17.532156","2025-10-25 00:11:17.532156",,,"false",
"157","EarthLink",,,,"3","2023-04-19 00:00:00","2025-10-25 00:11:17.725849","2025-10-25 00:11:17.725849",,,"false",
"158","Siemens Digital Industries",,,,"1","2022-10-12 00:00:00","2025-10-25 00:11:17.923109","2025-10-25 00:20:38.924","large_corp",,"false",
"159","Lead Service 5th grade Fulton County School",,,,"1","2025-03-13 00:00:00","2025-10-25 00:11:18.122776","2025-10-25 00:11:18.122776",,,"false",
"160","Kids Care",,,,"1","2023-01-16 00:00:00","2025-10-25 00:11:18.317391","2025-10-25 00:11:18.317391",,,"false",
"161","Mill Creek Middle School Ambassadors Club",,,,"1","2023-12-13 00:00:00","2025-10-25 00:11:18.511846","2025-10-25 00:20:38.988","school","public","false",
"162","Saint Jude 2nd grade",,,,"1","2025-11-09 00:00:00","2025-10-25 00:11:18.706342","2025-10-25 00:11:18.706342",,,"false",
"163","OLA School",,,,"1","2022-09-21 00:00:00","2025-10-25 00:11:18.901845","2025-10-25 00:11:18.901845",,,"false",
"164","AL Burruss Elementary School",,,,"2","2024-03-15 00:00:00","2025-10-25 00:11:19.102079","2025-10-25 00:20:39.053","school","public","false",
"165","Atlanta Jack and Jill",,,,"1","2025-11-15 00:00:00","2025-10-25 00:11:19.298953","2025-10-25 00:11:19.298953",,,"false",
"166","Roswell Prebyterian Church",,,,"1","2025-10-01 00:00:00","2025-10-25 00:11:19.499648","2025-10-25 00:20:39.118","church_faith",,"true",
"167","Canterbury Court",,,,"1","2024-07-31 00:00:00","2025-10-25 00:11:19.695707","2025-10-25 00:11:19.695707",,,"false",
"168","CHOA",,,,"2","2024-07-08 00:00:00","2025-10-25 00:11:19.889784","2025-10-25 00:11:19.889784",,,"false",
"169","Gwinnett Youth Commission",,,,"1","2025-10-17 00:00:00","2025-10-25 00:11:20.085936","2025-10-25 00:11:20.085936",,,"false",
"170","The Davis Academy",,,,"1","2023-01-15 00:00:00","2025-10-25 00:11:20.285433","2025-10-25 00:20:39.183","school","public","false",
"171","Iota Sigma Chi Christian Sorority, Inc",,,,"1","2025-07-19 00:00:00","2025-10-25 00:11:20.482335","2025-10-25 00:20:39.248","church_faith",,"true",
"172","Kaiser Permanente",,,,"2","2024-05-08 00:00:00","2025-10-25 00:11:20.677182","2025-10-25 00:11:20.677182",,,"false",
"173","Kennesaw State University",,,,"1","2025-10-22 00:00:00","2025-10-25 00:11:20.871521","2025-10-25 00:20:39.313","school","public","false",
"174","Las Amigas",,,,"1","2023-05-31 00:00:00","2025-10-25 00:11:21.067621","2025-10-25 00:11:21.067621",,,"false",
"175","Girls Soccer Team",,,,"1","2025-01-31 00:00:00","2025-10-25 00:11:21.263917","2025-10-25 00:11:21.263917",,,"false",
"176","St. Joseph's Hospital",,,,"1","2022-11-16 00:00:00","2025-10-25 00:11:21.459345","2025-10-25 00:11:21.459345",,,"false",
"177","Alan Lund",,,,"1","2022-09-13 00:00:00","2025-10-25 00:11:21.658557","2025-10-25 00:11:21.658557",,,"false",
"178","Smith Currie Oles LLP",,,,"1","2025-07-30 00:00:00","2025-10-25 00:11:21.913407","2025-10-25 00:11:21.913407",,,"false",
"179","Wheeler NHS/Thrivent",,,,"2","2023-10-03 00:00:00","2025-10-25 00:11:22.114608","2025-10-25 00:11:22.114608",,,"false",
"180","BHHS Georgia Properties",,,,"1","2023-03-14 00:00:00","2025-10-25 00:11:22.311371","2025-10-25 00:11:22.311371",,,"false",
"181","Cumberland Academy of GA",,,,"1","2025-01-31 00:00:00","2025-10-25 00:11:22.507413","2025-10-25 00:20:39.378","school","public","false",
"182","TPX",,,,"4","2025-10-08 00:00:00","2025-10-25 00:11:22.701774","2025-10-25 00:11:22.701774",,,"false",
"183","Moishe House",,,,"1","2025-03-31 00:00:00","2025-10-25 00:11:22.903623","2025-10-25 00:11:22.903623",,,"false",
"184","Briarwoods Beach and Tennis Club",,,,"1","2024-01-15 00:00:00","2025-10-25 00:11:23.099096","2025-10-25 00:20:39.443","club",,"false",
"185","Resolution for Life",,,,"1","2024-04-10 00:00:00","2025-10-25 00:11:23.298432","2025-10-25 00:11:23.298432",,,"false",
"186","Family friends/baseball team",,,,"1","2025-11-08 00:00:00","2025-10-25 00:11:23.522537","2025-10-25 00:11:23.522537",,,"false",
"187","National Giving Day (Giving Tuesday)",,,,"1","2023-11-28 00:00:00","2025-10-25 00:11:23.717725","2025-10-25 00:11:23.717725",,,"false",
"188","C-W-C Office Furnishings",,,,"1","2022-11-03 00:00:00","2025-10-25 00:11:23.911404","2025-10-25 00:11:23.911404",,,"false",
"189","Mt. Vernon Presbyterian School",,,,"1","2023-09-06 00:00:00","2025-10-25 00:11:24.105299","2025-10-25 01:16:31.28","school","private","false",
"190","Learnwell Collective",,,,"2","2024-01-31 00:00:00","2025-10-25 00:11:24.300464","2025-10-25 00:11:24.300464",,,"false",
"191","McEachern High School",,,,"1","2025-11-14 00:00:00","2025-10-25 00:11:24.495984","2025-10-25 00:20:39.508","school","public","false",
"192","Salesforce",,,,"5","2025-07-16 00:00:00","2025-10-25 00:11:24.691601","2025-10-25 00:11:24.691601",,,"false",
"193","JCC",,,,"2","2023-04-16 00:00:00","2025-10-25 00:11:24.888357","2025-10-25 00:11:24.888357",,,"false",
"194","LDS church youth group",,,,"1","2025-11-11 00:00:00","2025-10-25 00:11:25.083336","2025-10-25 00:20:39.574","church_faith",,"true",
"195","Moore Colson Law",,,,"1","2025-11-14 00:00:00","2025-10-25 00:11:25.279187","2025-10-25 00:11:25.279187",,,"false",
"196","GossRV",,,,"1","2022-04-20 00:00:00","2025-10-25 00:11:25.473709","2025-10-25 00:11:25.473709",,,"false",
"197","St Jude the Apostle Catholic Church (Brazilian Community)",,,,"1","2025-11-09 00:00:00","2025-10-25 00:11:25.677337","2025-10-25 00:20:39.639","church_faith",,"true",
"198","Brookfield Properties",,,,"3","2024-12-03 00:00:00","2025-10-25 00:11:25.874446","2025-10-25 00:11:25.874446",,,"false",
"199","Atlantic Institute",,,,"1","2026-03-01 00:00:00","2025-10-25 00:11:26.068501","2025-10-25 00:20:39.705","school","public","false",
"200","Collective ATL",,,,"1","2024-05-11 00:00:00","2025-10-25 00:11:26.262104","2025-10-25 00:11:26.262104",,,"false",
"201","DCSA",,,,"1","2024-05-30 16:00:00","2025-10-25 00:11:26.457248","2025-10-25 00:11:26.457248",,,"false",
"202","Mocha Moms",,,,"1","2024-08-31 00:00:00","2025-10-25 00:11:26.654794","2025-10-25 00:11:26.654794",,,"false",
"203","Congregation Shearith Israel",,,,"1","2024-01-14 00:00:00","2025-10-25 00:11:26.854352","2025-10-25 00:20:39.77","church_faith",,"true",
"204","PAWS Community Service Committee + Westminster",,,,"1","2026-01-24 00:00:00","2025-10-25 00:11:27.050109","2025-10-25 00:11:27.050109",,,"false",
"205","P.E.O. (Philanthropic Educational Organization)",,,,"1","2026-01-14 00:00:00","2025-10-25 00:11:27.244123","2025-10-25 00:11:27.244123",,,"false",
"206","Church of Jesus Christ of Latter-day Saints",,,,"2","2025-09-18 00:00:00","2025-10-25 00:11:27.470119","2025-10-25 00:20:39.835","church_faith",,"true",
"207","Seyfarth Shaw",,,,"1","2025-09-10 00:00:00","2025-10-25 00:11:27.670958","2025-10-25 00:11:27.670958",,,"false",
"208","Wesleyan Boys Varsity Basketball Team",,,,"1","2025-11-24 00:00:00","2025-10-25 00:11:27.882667","2025-10-25 00:11:27.882667",,,"false",
"209","Prince of Peace Lutheran Church",,,,"3","2025-09-07 12:00:00","2025-10-25 00:11:28.08196","2025-10-25 00:20:39.903","church_faith",,"true",
"210","Garrison Mill Elementary",,,,"1","2023-02-14 00:00:00","2025-10-25 00:11:28.28728","2025-10-25 00:20:39.968","school","public","false",
"211","Marietta High School",,,,"1","2025-10-09 00:00:00","2025-10-25 00:11:28.502173","2025-10-25 00:20:40.033","school","public","false",
"212","UBC Pharmaceuticals",,,,"1","2023-09-08 00:00:00","2025-10-25 00:11:28.696304","2025-10-25 00:11:28.696304",,,"false",
"213","Walton High School",,,,"4","2022-12-11 00:00:00","2025-10-25 00:11:28.898086","2025-10-25 00:20:40.098","school","public","false",
"214","Arke",,,,"1","2023-10-18 00:00:00","2025-10-25 00:11:29.098776","2025-10-25 00:11:29.098776",,,"false",
"215","CA South LLC",,,,"1","2025-07-31 00:00:00","2025-10-25 00:11:29.298724","2025-10-25 00:20:40.163","large_corp",,"false",
"216","Thrivent/Wheeler NHS",,,,"1","2023-11-14 00:00:00","2025-10-25 00:11:29.493389","2025-10-25 00:11:29.493389",,,"false",
"217","LeapFrog Services",,,,"1","2023-10-29 00:00:00","2025-10-25 00:11:29.687815","2025-10-25 00:20:40.228","small_medium_corp",,"false",
"218","Cumming First UMC",,,,"1","2024-06-20 00:00:00","2025-10-25 00:11:29.883715","2025-10-25 00:11:29.883715",,,"false",
"219","Penske Automotive",,,,"1","2025-10-21 00:00:00","2025-10-25 00:11:30.084279","2025-10-25 00:11:30.084279",,,"false",
"220","Code42",,,,"1","2022-08-03 00:00:00","2025-10-25 00:11:30.279615","2025-10-25 00:11:30.279615",,,"false",
"221","Oxford Lakes Social Committee",,,,"1","2023-12-10 00:00:00","2025-10-25 00:11:30.473299","2025-10-25 00:11:30.473299",,,"false",
"222","Ismaili CIVIC",,,,"2","2024-12-21 00:00:00","2025-10-25 00:11:30.666343","2025-10-25 00:11:30.666343",,,"false",
"223","Hillel",,,,"1","2023-11-07 00:00:00","2025-10-25 00:11:30.860927","2025-10-25 00:11:30.860927",,,"false",
"224","Girl Scout Troop",,,,"3","2025-10-18 00:00:00","2025-10-25 00:11:31.055021","2025-10-25 00:11:31.055021",,,"false",
"225","NCJW",,,,"8","2025-10-08 00:00:00","2025-10-25 00:11:31.253046","2025-10-25 00:11:31.253046",,,"false",
"226","The Swift School",,,,"2","2025-10-01 12:00:00","2025-10-25 00:11:31.447416","2025-10-25 00:11:31.447416",,,"false",
"227","Peachtree Corners Football Club",,,,"1","2024-10-19 00:00:00","2025-10-25 00:11:31.640659","2025-10-25 00:20:40.293","club",,"false",
"228","IHG",,,,"2","2025-09-18 00:00:00","2025-10-25 00:11:31.838591","2025-10-25 00:11:31.838591",,,"false",
"229","Anvil Academy",,,,"2","2023-11-15 00:00:00","2025-10-25 00:11:32.037526","2025-10-25 00:20:40.359","school","public","false",
"230","Exhibitus (Beyond Us)",,,,"1","2023-12-06 00:00:00","2025-10-25 00:11:32.236974","2025-10-25 00:11:32.236974",,,"false",
"231","Atlanta Bar Association",,,,"1","2024-11-10 00:00:00","2025-10-25 00:11:32.433592","2025-10-25 00:11:32.433592",,,"false",
"232","Creekside Church Trailblazers",,,,"1","2024-11-10 00:00:00","2025-10-25 00:11:32.627354","2025-10-25 00:20:40.424","church_faith",,"true",
"233","Allied World Assurance Company",,,,"2","2025-09-23 00:00:00","2025-10-25 00:11:32.851533","2025-10-25 00:20:40.489","large_corp",,"false",
"234","Church",,,,"1","2025-11-05 00:00:00","2025-10-25 00:11:33.047611","2025-10-25 00:20:40.553","church_faith",,"true",
"235","Girl Scouts 25142",,,,"1","2025-09-14 00:00:00","2025-10-25 00:11:33.241571","2025-10-25 00:20:40.618","club",,"false",
"236","Judy Toensmeier's group",,,,"1","2025-01-20 00:00:00","2025-10-25 00:11:33.436918","2025-10-25 00:20:40.684","large_corp",,"false",
"237","Latter Day Saints",,,,"1","2022-09-17 00:00:00","2025-10-25 00:11:33.634625","2025-10-25 00:11:33.634625",,,"false",
"238","Olin",,,,"1","2024-02-28 00:00:00","2025-10-25 00:11:33.829409","2025-10-25 00:11:33.829409",,,"false",
"239","Fish & Richardson",,,,"1","2024-02-19 00:00:00","2025-10-25 00:11:34.027778","2025-10-25 00:11:34.027778",,,"false",
"240","US Foods",,,,"1","2022-10-05 00:00:00","2025-10-25 00:11:34.222767","2025-10-25 00:11:34.222767",,,"false",
"241","Children's Hospital Egleston",,,,"1","2023-06-26 00:00:00","2025-10-25 00:11:34.417094","2025-10-25 00:11:34.417094",,,"false",
"242","World Insurance Association",,,,"2","2025-11-18 00:00:00","2025-10-25 00:11:34.611619","2025-10-25 00:11:34.611619",,,"false",
"243","UNCG",,,,"1",,"2025-10-25 00:11:34.806656","2025-10-25 00:11:34.806656",,,"false",
"244","Cornerstone Christian Academy",,,,"1","2024-10-28 00:00:00","2025-10-25 00:11:35.000723","2025-10-25 00:20:40.75","school","public","true",
"245","PJ Library",,,,"1","2025-01-12 00:00:00","2025-10-25 00:11:35.195152","2025-10-25 00:11:35.195152",,,"false",
"246","AXIS Insurance",,,,"1","2024-03-19 00:00:00","2025-10-25 00:11:35.389141","2025-10-25 00:11:35.389141",,,"false",
"247","Logic Speak",,,,"4","2025-09-26 00:00:00","2025-10-25 00:11:35.584051","2025-10-25 00:11:35.584051",,,"false",
"248","Alpha Delta Kappa",,,,"2","2024-06-03 00:00:00","2025-10-25 00:11:35.778806","2025-10-25 00:11:35.778806",,,"false",
"249","Alston & Bird",,,,"2","2024-01-16 17:00:00","2025-10-25 00:11:35.985094","2025-10-25 00:11:35.985094",,,"false",
"250","Somerby Sandy Springs",,,,"1","2023-01-16 00:00:00","2025-10-25 00:11:36.245231","2025-10-25 00:11:36.245231",,,"false",
"251","Hightower Trail Middle School",,,,"1","2023-04-19 00:00:00","2025-10-25 00:11:36.438543","2025-10-25 00:20:40.819","school","public","false",
"252","MOMS Club East Marietta",,,,"1","2022-11-08 00:00:00","2025-10-25 00:11:36.633233","2025-10-25 00:20:40.885","club",,"false",
"253","Village Oaks Subdivision",,,,"1","2025-10-15 00:00:00","2025-10-25 00:11:36.834456","2025-10-25 00:11:36.834456",,,"false",
"254","South Asian Working Moms (SAWM)",,,,"1","2024-04-14 00:00:00","2025-10-25 00:11:37.030464","2025-10-25 00:11:37.030464",,,"false",
"255","Equifax",,,,"1","2024-10-22 00:00:00","2025-10-25 00:11:37.226954","2025-10-25 00:11:37.226954",,,"false",
"256","Acton Academy Marietta",,,,"1","2022-12-14 00:00:00","2025-10-25 00:11:37.433226","2025-10-25 00:20:40.95","school","public","false",
"257","Holy Innocents",,,,"1","2022-12-08 00:00:00","2025-10-25 00:11:37.627683","2025-10-25 00:11:37.627683",,,"false",
"258","Blessed Trinity",,,,"3","2025-03-28 00:00:00","2025-10-25 00:11:37.821293","2025-10-25 00:11:37.821293",,,"false",
"259","Augusta University ",,,,"1","2025-11-08 00:00:00","2025-10-25 00:11:38.01846","2025-10-25 00:20:41.017","school","public","false",
"260","Test Request",,,,"1","2026-01-01 00:00:00","2025-10-25 00:11:38.228585","2025-10-25 00:11:38.228585",,,"false",
"261","St. Joseph Catholic School",,,,"1","2025-03-19 00:00:00","2025-10-25 00:11:38.473492","2025-10-25 00:20:41.082","school","private","true",
"262","Self-Help Credit Union",,,,"1","2025-01-16 00:00:00","2025-10-25 00:11:38.673692","2025-10-25 00:11:38.673692",,,"false",
"263","Crye-Leike Realtors",,,,"1","2023-04-19 00:00:00","2025-10-25 00:11:38.870026","2025-10-25 00:11:38.870026",,,"false",
"264","Marietta Roswell Alumnae Chapter of Delta Sigma Theta Sorority, Inc",,,,"1","2026-03-14 00:00:00","2025-10-25 00:11:39.066863","2025-10-25 00:20:41.147","large_corp",,"false",
"265","Midtown International School",,,,"1","2024-01-17 00:00:00","2025-10-25 00:11:39.261669","2025-10-25 00:20:41.212","large_corp",,"false",
"266","Samsara",,,,"1","2024-09-18 00:00:00","2025-10-25 00:11:39.455519","2025-10-25 00:11:39.455519",,,"false",
"267","Regency Centers",,,,"1","2024-10-29 00:00:00","2025-10-25 00:11:39.713364","2025-10-25 00:11:39.713364",,,"false",
"268","Girls Group",,,,"1","2024-12-22 00:00:00","2025-10-25 00:11:39.907498","2025-10-25 00:20:41.277","large_corp",,"false",
"269","Red Clay Consulting",,,,"1","2022-06-24 00:00:00","2025-10-25 00:11:40.101664","2025-10-25 00:20:41.342","small_medium_corp",,"false",
"270","GA Pacific",,,,"9","2025-03-27 00:00:00","2025-10-25 00:11:40.29488","2025-10-25 00:11:40.29488",,,"false",
"271","Fisher Phillips LLP",,,,"1","2024-09-25 00:00:00","2025-10-25 00:11:40.488653","2025-10-25 00:11:40.488653",,,"false",
"272","Young Hearts Service League",,,,"1","2023-08-24 00:00:00","2025-10-25 00:11:40.682555","2025-10-25 00:11:40.682555",,,"false",
"273","Duluth High School",,,,"2","2023-02-08 00:00:00","2025-10-25 00:11:40.876804","2025-10-25 00:20:41.41","school","public","false",
"274","PJ Library + Mahjong event",,,,"1","2025-08-20 16:00:00","2025-10-25 00:11:41.070585","2025-10-25 00:11:41.070585",,,"false",
"275","St. Andrew Catholic Church",,,,"1","2025-03-11 00:00:00","2025-10-25 00:11:41.26432","2025-10-25 00:20:41.475","church_faith",,"true",
"276","Wesleyan School",,,,"4","2025-10-22 00:00:00","2025-10-25 00:11:41.457402","2025-10-25 00:11:41.457402",,,"false",
"277","Laura's MLK event (with Jack and Jill)",,,,"1","2023-01-16 00:00:00","2025-10-25 00:11:41.660158","2025-10-25 00:11:41.660158",,,"false",
"278","JP Morgan",,,,"1","2023-12-13 00:00:00","2025-10-25 00:11:41.854108","2025-10-25 00:11:41.854108",,,"false",
"279","Johns Creek Emory Hospital",,,,"1","2023-06-21 00:00:00","2025-10-25 00:11:42.047638","2025-10-25 00:11:42.047638",,,"false",
"280","The Church of Jesus Christ of Latter Day Saints",,,,"1","2025-02-08 00:00:00","2025-10-25 00:11:42.241414","2025-10-25 00:20:41.54","church_faith",,"true",
"281","Interfaith Atlanta & Interfaith Community",,,,"1","2023-05-23 00:00:00","2025-10-25 00:11:42.43673","2025-10-25 00:11:42.43673",,,"false",
"282","Mercedes-Benz",,,,"1","2023-11-28 00:00:00","2025-10-25 00:11:42.630067","2025-10-25 00:11:42.630067",,,"false",
"283","Choice Hotels",,,,"1","2023-06-07 00:00:00","2025-10-25 00:11:42.822828","2025-10-25 00:11:42.822828",,,"false",
"284","Epstein School",,,,"1","2023-05-05 00:00:00","2025-10-25 00:11:43.018053","2025-10-25 00:11:43.018053",,,"false",
"285","Jack & Jill",,,,"2","2025-10-25 00:00:00","2025-10-25 00:11:43.211987","2025-10-25 00:11:43.211987",,,"false",
"286","Eagle Telemedicine",,,,"1","2023-04-26 00:00:00","2025-10-25 00:11:43.406564","2025-10-25 00:11:43.406564",,,"false",
"287","Dalton Agency",,,,"1","2022-06-22 00:00:00","2025-10-25 00:11:43.599796","2025-10-25 00:11:43.599796",,,"false",
"288","community event",,,,"1","2025-11-30 00:00:00","2025-10-25 00:11:43.793096","2025-10-25 00:11:43.793096",,,"false",
"289","Bet Haverim",,,,"1","2024-01-15 00:00:00","2025-10-25 00:11:43.987245","2025-10-25 00:11:43.987245",,,"false",
"290","Notre Dame Club of Atlanta",,,,"1","2024-04-27 00:00:00","2025-10-25 00:11:44.183637","2025-10-25 00:20:41.605","club",,"false",
"291","Southern Environmental Law Center",,,,"2","2025-01-20 00:00:00","2025-10-25 00:11:44.377482","2025-10-25 00:11:44.377482",,,"false",
"292","CATS",,,,"1","2025-11-04 00:00:00","2025-10-25 00:11:44.57134","2025-10-25 00:11:44.57134",,,"false",
"293","Emory St Joseph's",,,,"2","2023-11-17 00:00:00","2025-10-25 00:11:44.765081","2025-10-25 00:11:44.765081",,,"false",
"294","Frazier & Deeter",,,,"1","2024-07-11 00:00:00","2025-10-25 00:11:44.991117","2025-10-25 00:11:44.991117",,,"false",
"295","Mt. Zion United Methodist Church",,,,"2","2022-10-23 00:00:00","2025-10-25 00:11:45.187985","2025-10-25 00:20:41.669","church_faith",,"true",
"296","Greater Atlanta Christian School",,,,"3","2025-10-06 00:00:00","2025-10-25 00:11:45.381205","2025-10-25 00:20:41.735","school","private","true",
"297","City Church Alpharetta",,,,"1","2025-07-23 00:00:00","2025-10-25 00:11:45.577073","2025-10-25 00:20:41.799","church_faith",,"true",
"298","WAVE - Worthington Armstrong Venture",,,,"1","2024-05-10 16:00:00","2025-10-25 00:11:45.770667","2025-10-25 00:11:45.770667",,,"false",
"299","Kingswood Church",,,,"1","2025-11-09 00:00:00","2025-10-25 00:11:45.964444","2025-10-25 00:20:41.864","church_faith",,"true",
