"id","name","alternate_names","addresses","domains","total_events","last_event_date","created_at","updated_at","category","school_classification","is_religious","department"
"300","The Wilbert Group",,,,"1","2024-09-09 00:00:00","2025-10-25 00:11:46.158636","2025-10-25 00:20:41.929","large_corp",,"false",
"301","Media Now Interactive",,,,"1","2024-12-06 00:00:00","2025-10-25 00:11:46.352408","2025-10-25 00:11:46.352408",,,"false",
"302","Microsoft",,,,"2","2024-04-18 00:00:00","2025-10-25 00:11:46.546689","2025-10-25 00:11:46.546689",,,"false",
"303","German Honor Society Gwinnett School of Mathematics, Science, and Technology",,,,"1","2025-03-12 00:00:00","2025-10-25 00:11:46.742904","2025-10-25 00:11:46.742904",,,"false",
"304","LDS",,,,"2","2024-09-22 16:00:00","2025-10-25 00:11:46.936968","2025-10-25 00:11:46.936968",,,"false",
"305","Girl Scout Troop 23022",,,,"1","2025-11-09 00:00:00","2025-10-25 00:11:47.130837","2025-10-25 00:11:47.130837",,,"false",
"306","Cooper Lake Place",,,,"1","2025-08-02 00:00:00","2025-10-25 00:11:47.324928","2025-10-25 00:11:47.324928",,,"false",
"307","Kehillet Chaim",,,,"1","2022-12-04 00:00:00","2025-10-25 00:11:47.518216","2025-10-25 00:11:47.518216",,,"false",
"308","AJC",,,,"1","2024-10-30 00:00:00","2025-10-25 00:11:47.712086","2025-10-25 00:11:47.712086",,,"false",
"309","The Links (GA Links Day)",,,,"1","2025-03-09 00:00:00","2025-10-25 00:11:47.906841","2025-10-25 00:11:47.906841",,,"false",
"310","Northside Hospital",,,,"1","2024-12-10 00:00:00","2025-10-25 00:11:48.105281","2025-10-25 00:11:48.105281",,,"false",
"311","Intradiem",,,,"1","2024-06-12 00:00:00","2025-10-25 00:11:48.300165","2025-10-25 00:11:48.300165",,,"false",
"312","DXC Technology",,,,"1","2022-09-07 00:00:00","2025-10-25 00:11:48.495082","2025-10-25 00:11:48.495082",,,"false",
"313","Mountainseed",,,,"1","2024-01-10 00:00:00","2025-10-25 00:11:48.68833","2025-10-25 00:11:48.68833",,,"false",
"314","Interfaith Atlanta",,,,"1","2023-03-22 00:00:00","2025-10-25 00:11:48.885876","2025-10-25 00:11:48.885876",,,"false",
"315","Academies of Creative Education",,,,"1","2024-09-19 00:00:00","2025-10-25 00:11:49.079572","2025-10-25 00:11:49.079572",,,"false",
"316","WTW",,,,"1","2024-11-20 17:00:00","2025-10-25 00:11:49.272576","2025-10-25 00:11:49.272576",,,"false",
"317","Mountain West Church",,,,"1","2025-03-08 00:00:00","2025-10-25 00:11:49.468219","2025-10-25 00:20:41.994","church_faith",,"true",
"318","Weber School",,,,"4","2025-10-01 00:00:00","2025-10-25 00:11:49.662345","2025-10-25 00:11:49.662345",,,"false",
"319","Randstadt",,,,"1","2023-04-05 00:00:00","2025-10-25 00:11:49.85807","2025-10-25 00:11:49.85807",,,"false",
"320","Vanco",,,,"1","2023-04-19 00:00:00","2025-10-25 00:11:50.05315","2025-10-25 00:11:50.05315",,,"false",
"321","Cancer Support Center",,,,"1","2025-03-13 00:00:00","2025-10-25 00:11:50.247473","2025-10-25 00:11:50.247473",,,"false",
"322","Delta Sigma Theta Sorority",,,,"3","2024-03-19 00:00:00","2025-10-25 00:11:50.441548","2025-10-25 00:11:50.441548",,,"false",
"323","Lions Club/Elevance Health HQ",,,,"1","2022-10-05 00:00:00","2025-10-25 00:11:50.637705","2025-10-25 00:20:42.083","club",,"false",
"324","Tuxedo Estates Homeowners Association",,,,"1","2024-07-20 00:00:00","2025-10-25 00:11:50.830807","2025-10-25 00:20:42.155","neighborhood",,"false",
"325","The Sandy Springs Christian Church",,,,"1","2022-10-23 00:00:00","2025-10-25 00:11:51.024821","2025-10-25 00:20:42.22","church_faith",,"true",
"326","Helen Bawak Leap of Faith Foundation",,,,"1","2025-01-05 00:00:00","2025-10-25 00:11:51.218763","2025-10-25 00:20:42.285","church_faith",,"true",
"327","Young Hearts Service Group",,,,"1","2022-08-09 00:00:00","2025-10-25 00:11:51.439264","2025-10-25 00:20:42.35","large_corp",,"false",
"328","Georgia Health Policy Center",,,,"1","2023-10-20 00:00:00","2025-10-25 00:11:51.633231","2025-10-25 00:11:51.633231",,,"false",
"329","William & Reed Academy",,,,"2","2025-02-12 17:00:00","2025-10-25 00:11:51.826867","2025-10-25 00:20:42.416","school","public","false",
"330","Paideia",,,,"2","2023-11-17 00:00:00","2025-10-25 00:11:52.020434","2025-10-25 00:11:52.020434",,,"false",
"331","Luckie",,,,"1","2023-05-10 00:00:00","2025-10-25 00:11:52.214891","2025-10-25 00:11:52.214891",,,"false",
"332","Allison PR",,,,"1","2022-08-23 00:00:00","2025-10-25 00:11:52.409036","2025-10-25 00:11:52.409036",,,"false",
"333","Mercedes Benz",,,,"3","2022-11-19 00:00:00","2025-10-25 00:11:52.60432","2025-10-25 00:11:52.60432",,,"false",
"334","Altrusa International of North Georgia",,,,"1","2025-10-24 00:00:00","2025-10-25 00:11:52.798363","2025-10-25 00:20:42.483","large_corp",,"false",
"335","Greek Orthodox Cathedral of the Annunciation",,,,"1","2024-11-30 00:00:00","2025-10-25 00:11:52.991729","2025-10-25 00:20:42.556","church_faith",,"true",
"336","Google",,,,"1","2024-03-18 00:00:00","2025-10-25 00:11:53.186276","2025-10-25 00:11:53.186276",,,"false",
"337","FCS Innovation Academy",,,,"1","2025-09-25 00:00:00","2025-10-25 00:11:53.382243","2025-10-25 00:20:42.625","school","public","false",
"338","Deposco",,,,"1","2023-03-08 00:00:00","2025-10-25 00:11:53.576531","2025-10-25 00:11:53.576531",,,"false",
"339","Balch & Bingham LLP",,,,"1","2024-01-09 17:00:00","2025-10-25 00:11:53.771855","2025-10-25 00:11:53.771855",,,"false",
"340","Milton Girl Scout Troup",,,,"1","2023-03-01 00:00:00","2025-10-25 00:11:53.965365","2025-10-25 00:11:53.965365",,,"false",
"341","St. James Alpharetta",,,,"1","2023-11-21 00:00:00","2025-10-25 00:11:54.173895","2025-10-25 00:11:54.173895",,,"false",
"342","Temple Sinai",,,,"2","2025-11-02 00:00:00","2025-10-25 00:11:54.368223","2025-10-25 00:20:42.691","church_faith",,"true",
"343","North Springs High School",,,,"2","2022-11-08 00:00:00","2025-10-25 00:11:54.562566","2025-10-25 00:20:42.755","school","public","false",
"344","Lutheran Church of the Resurrection",,,,"1","2023-03-22 00:00:00","2025-10-25 00:11:54.758186","2025-10-25 00:20:42.82","church_faith",,"true",
"345","Key Club at Parkview",,,,"1","2025-09-24 00:00:00","2025-10-25 00:11:54.954853","2025-10-25 00:20:42.885","club",,"false",
"346","Ernst and Young",,,,"1","2023-01-18 00:00:00","2025-10-25 00:11:55.152264","2025-10-25 00:11:55.152264",,,"false",
"347","CISV Atlanta",,,,"1","2025-10-12 00:00:00","2025-10-25 00:11:55.34614","2025-10-25 00:11:55.34614",,,"false",
"348","Omega Phi Alpha at Kennesaw State University",,,,"2","2025-10-13 00:00:00","2025-10-25 00:11:55.539267","2025-10-25 00:20:42.95","school","public","false",
"349","Jackson Healthcare",,,,"3","2024-07-30 00:00:00","2025-10-25 00:11:55.733026","2025-10-25 00:11:55.733026",,,"false",
"350","Allstate/Pebble Tossers",,,,"1","2025-07-25 16:00:00","2025-10-25 00:11:55.929296","2025-10-25 00:11:55.929296",,,"false",
"351","Jackson & Coker",,,,"4","2025-07-16 16:00:00","2025-10-25 00:11:56.124259","2025-10-25 00:11:56.124259",,,"false",
"352","Birch Trail Camp",,,,"1","2024-04-14 00:00:00","2025-10-25 00:11:56.319672","2025-10-25 00:11:56.319672",,,"false",
"353","CRI",,,,"4","2025-08-14 00:00:00","2025-10-25 00:11:56.51577","2025-10-25 00:11:56.51577",,,"false",
"354","Global Leadership Academy-Gwinnett Beta Club",,,,"1","2025-11-04 00:00:00","2025-10-25 00:11:56.710752","2025-10-25 00:20:43.019","school","public","false",
"355","Riverwatch Middle School",,,,"1","2025-01-29 00:00:00","2025-10-25 00:11:56.905055","2025-10-25 00:20:43.085","school","public","false",
"356","Eastside Machine (9 yo baseball team)",,,,"1","2024-07-13 00:00:00","2025-10-25 00:11:57.100449","2025-10-25 00:11:57.100449",,,"false",
"357","Outlaws Baseball",,,,"1","2022-11-06 00:00:00","2025-10-25 00:11:57.294826","2025-10-25 00:11:57.294826",,,"false",
"358","Wheels",,,,"1","2023-06-20 00:00:00","2025-10-25 00:11:57.49338","2025-10-25 00:11:57.49338",,,"false",
"359","Discover Life Church",,,,"2","2024-09-29 00:00:00","2025-10-25 00:11:57.687481","2025-10-25 00:20:43.149","church_faith",,"true",
"360","Jain Society of Greater Atlanta",,,,"1","2024-03-24 00:00:00","2025-10-25 00:11:57.881037","2025-10-25 00:11:57.881037",,,"false",
"361","Slow Food ATL & Emory",,,,"1","2024-01-16 00:00:00","2025-10-25 00:11:58.076779","2025-10-25 00:11:58.076779",,,"false",
"362","Duluth United Methodist Church",,,,"2","2025-02-23 00:00:00","2025-10-25 00:11:58.27021","2025-10-25 00:20:43.214","church_faith",,"true",
"363","St. Joe's Hospital",,,,"1","2022-11-18 00:00:00","2025-10-25 00:11:58.475781","2025-10-25 00:11:58.475781",,,"false",
"364","MCIC Vermont",,,,"2","2025-09-29 00:00:00","2025-10-25 00:11:58.673835","2025-10-25 00:11:58.673835",,,"false",
"365","Galloway School",,,,"2","2025-01-20 00:00:00","2025-10-25 00:11:58.868342","2025-10-25 00:11:58.868342",,,"false",
"366","Faith Lutheran Church",,,,"1","2024-02-04 00:00:00","2025-10-25 00:11:59.062418","2025-10-25 00:20:43.284","church_faith",,"true",
"367","St. Mary's Orthodox Church",,,,"1","2025-09-07 00:00:00","2025-10-25 00:11:59.259443","2025-10-25 00:20:43.349","church_faith",,"true",
"368","Dominium",,,,"1","2024-02-21 00:00:00","2025-10-25 00:11:59.452668","2025-10-25 00:11:59.452668",,,"false",
"369","National Sandwich Day",,,,"1","2023-11-03 00:00:00","2025-10-25 00:11:59.646673","2025-10-25 00:11:59.646673",,,"false",
"370","Keller Williams Realty First",,,,"1","2022-07-12 00:00:00","2025-10-25 00:11:59.844164","2025-10-25 00:11:59.844164",,,"false",
"371","Syensqo",,,,"1","2025-11-13 00:00:00","2025-10-25 00:12:00.038239","2025-10-25 00:12:00.038239",,,"false",
"372","Mary Lynn Elementary School",,,,"1","2023-11-15 00:00:00","2025-10-25 00:12:00.233083","2025-10-25 00:20:43.415","school","public","false",
"373","Georgia Lions Lighthouse Foundation",,,,"1","2025-09-25 00:00:00","2025-10-25 00:12:00.491475","2025-10-25 00:12:00.491475",,,"false",
"374","Slow Food Atlanta",,,,"1","2025-08-03 16:00:00","2025-10-25 00:12:00.685343","2025-10-25 00:12:00.685343",,,"false",
"375","St. Pius Baseball",,,,"1","2023-03-19 00:00:00","2025-10-25 00:12:00.880455","2025-10-25 00:12:00.880455",,,"false",
"376","Franklin Street",,,,"1","2023-02-15 00:00:00","2025-10-25 00:12:01.074293","2025-10-25 00:12:01.074293",,,"false",
"377","Marist School",,,,"11","2025-09-26 12:00:00","2025-10-25 00:12:01.268559","2025-10-25 00:12:01.268559",,,"false",
"378","Moms Group",,,,"1","2024-03-14 00:00:00","2025-10-25 00:12:01.470123","2025-10-25 00:20:43.48","large_corp",,"false",
"379","Ogletree Deakins",,,,"2","2023-09-13 00:00:00","2025-10-25 00:12:01.665169","2025-10-25 00:12:01.665169",,,"false",
"380","Haskell",,,,"4","2025-03-26 16:00:00","2025-10-25 00:12:01.858899","2025-10-25 00:12:01.858899",,,"false",
"381","Morgan Stanley",,,,"5","2025-12-17 00:00:00","2025-10-25 00:12:02.052671","2025-10-25 00:12:02.052671",,,"false",
"382","Brown Bag Marketing",,,,"1","2024-05-16 00:00:00","2025-10-25 00:12:02.276945","2025-10-25 00:12:02.276945",,,"false",
"383","RD Head Elementary Jr Beta",,,,"1","2025-03-19 00:00:00","2025-10-25 00:12:02.54344","2025-10-25 00:20:43.545","school","public","false",
"384","Moms Demand Action",,,,"1","2023-03-29 00:00:00","2025-10-25 00:12:02.737239","2025-10-25 00:12:02.737239",,,"false",
"385","Valor Christian Academy",,,,"3","2023-09-09 00:00:00","2025-10-25 00:12:02.931705","2025-10-25 00:20:43.61","school","public","true",
"386","Anglican Church",,,,"1","2024-05-08 00:00:00","2025-10-25 00:12:03.127627","2025-10-25 00:20:43.676","church_faith",,"true",
"387","Kforce",,,,"1","2023-03-15 00:00:00","2025-10-25 00:12:03.321465","2025-10-25 00:12:03.321465",,,"false",
"388","Pepsi",,,,"1","2025-09-17 00:00:00","2025-10-25 00:12:03.516739","2025-10-25 00:12:03.516739",,,"false",
"389","South Gwinnett High School",,,,"1","2024-02-22 00:00:00","2025-10-25 00:12:03.710149","2025-10-25 00:20:43.742","school","public","false",
"390","Chattahoochee High School",,,,"1","2023-11-09 00:00:00","2025-10-25 00:12:03.903348","2025-10-25 00:20:43.806","school","public","false",
"391","Renaissance Waverly Hotel",,,,"1","2024-05-15 00:00:00","2025-10-25 00:12:04.098515","2025-10-25 00:12:04.098515",,,"false",
"392","Cousins Properties",,,,"2","2022-11-02 00:00:00","2025-10-25 00:12:04.295641","2025-10-25 00:12:04.295641",,,"false",
"393","St. Jude",,,,"2","2024-06-13 00:00:00","2025-10-25 00:12:04.490557","2025-10-25 00:12:04.490557",,,"false",
"394","Raw Cove",,,,"1","2025-05-17 16:00:00","2025-10-25 00:12:04.684368","2025-10-25 00:12:04.684368",,,"false",
"395","Xplor Technologies",,,,"1","2024-08-22 16:00:00","2025-10-25 00:12:04.879419","2025-10-25 00:12:04.879419",,,"false",
"396","Supper Club",,,,"1","2022-10-16 00:00:00","2025-10-25 00:12:05.07318","2025-10-25 00:20:43.872","club",,"false",
"397","Cox Media",,,,"2","2025-10-01 16:00:00","2025-10-25 00:12:05.26648","2025-10-25 00:12:05.26648",,,"false",
"398","Fracht Forward",,,,"1","2023-05-22 00:00:00","2025-10-25 00:12:05.460805","2025-10-25 00:12:05.460805",,,"false",
"399","Body GOALS PT / Lyric Loves",,,,"1","2025-10-14 00:00:00","2025-10-25 00:12:05.65502","2025-10-25 00:12:05.65502",,,"false",
"400","Campbell High School",,,,"1","2024-03-03 00:00:00","2025-10-25 00:12:05.849209","2025-10-25 00:20:43.939","school","public","false",
"401","Brooke Farm Women's Club",,,,"1","2024-05-14 00:00:00","2025-10-25 00:12:06.042756","2025-10-25 00:20:44.005","club",,"false",
"402","The Barrera Family & Friends",,,,"1","2022-06-14 00:00:00","2025-10-25 00:12:06.236761","2025-10-25 00:12:06.236761",,,"false",
"403","Shakerag Elementary",,,,"2","2025-01-28 00:00:00","2025-10-25 00:12:06.430795","2025-10-25 00:20:44.076","school","public","false",
"404","Collective Learning Academy",,,,"21","2024-01-10 00:00:00","2025-10-25 00:12:06.625528","2025-10-25 00:20:44.18","school","public","false",
"405","Sandy Springs Christian Church",,,,"2","2023-10-13 16:00:00","2025-10-25 00:12:06.819361","2025-10-25 00:20:44.245","church_faith",,"true",
"406","St. Paul United Methodist Church",,,,"1","2024-01-17 00:00:00","2025-10-25 00:12:07.012337","2025-10-25 00:20:44.31","church_faith",,"true",
"407","Friendsgiving Mitzvah Project",,,,"1","2023-11-19 00:00:00","2025-10-25 00:12:07.2064","2025-10-25 00:12:07.2064",,,"false",
"408","Voya",,,,"6","2024-07-24 16:00:00","2025-10-25 00:12:07.4016","2025-10-25 00:12:07.4016",,,"false",
"409","Bloomingdales",,,,"1","2024-02-14 00:00:00","2025-10-25 00:12:07.603624","2025-10-25 00:12:07.603624",,,"false",
"410","Integrity One Realty",,,,"1","2024-04-20 00:00:00","2025-10-25 00:12:07.801569","2025-10-25 00:12:07.801569",,,"false",
"411","International Charter Academy of Georgia",,,,"1","2025-03-25 00:00:00","2025-10-25 00:12:07.99548","2025-10-25 00:20:44.375","school","public","false",
"412","VMware",,,,"1","2022-11-17 00:00:00","2025-10-25 00:12:08.189676","2025-10-25 00:12:08.189676",,,"false",
"413","Evercy Wealth",,,,"1","2025-11-18 00:00:00","2025-10-25 00:12:08.383615","2025-10-25 00:12:08.383615",,,"false",
"414","LocumTenens",,,,"1","2024-07-16 00:00:00","2025-10-25 00:12:08.577906","2025-10-25 00:12:08.577906",,,"false",
"415","Nett Church",,,,"1","2025-03-30 00:00:00","2025-10-25 00:12:08.772311","2025-10-25 00:20:44.44","church_faith",,"true",
"416","Alpharetta Exiles Rugby Team",,,,"1","2023-12-12 00:00:00","2025-10-25 00:12:08.967034","2025-10-25 00:12:08.967034",,,"false",
"417","Compassionate Atlanta",,,,"1","2025-09-15 00:00:00","2025-10-25 00:12:09.161232","2025-10-25 00:12:09.161232",,,"false",
"418","The Museum School",,,,"2","2025-01-20 00:00:00","2025-10-25 00:12:09.35895","2025-10-25 00:12:09.35895",,,"false",
"419","ADP",,,,"1","2024-12-11 00:00:00","2025-10-25 00:12:09.559195","2025-10-25 00:12:09.559195",,,"false",
"420","Boy Scouts",,,,"4","2025-01-12 00:00:00","2025-10-25 00:12:09.755428","2025-10-25 00:20:44.506","club",,"false",
"421","Thrivent/Boy Scouts",,,,"1","2023-06-05 00:00:00","2025-10-25 00:12:09.963301","2025-10-25 00:20:44.572","club",,"false",
"422","RWC",,,,"1","2024-05-22 00:00:00","2025-10-25 00:12:10.157129","2025-10-25 00:12:10.157129",,,"false",
"423","Collective Learning",,,,"1","2023-12-06 00:00:00","2025-10-25 00:12:10.355012","2025-10-25 00:12:10.355012",,,"false",
"424","Music Authority Rock Camp",,,,"1","2023-06-14 00:00:00","2025-10-25 00:12:10.549142","2025-10-25 00:12:10.549142",,,"false",
"425","Hartman Simmons",,,,"1","2023-10-25 00:00:00","2025-10-25 00:12:10.746055","2025-10-25 00:12:10.746055",,,"false",
"426","NCR Atleos",,,,"2","2024-12-11 00:00:00","2025-10-25 00:12:10.942868","2025-10-25 00:12:10.942868",,,"false",
"427","Chattahooche HOA Club",,,,"1","2024-11-13 00:00:00","2025-10-25 00:12:11.136714","2025-10-25 00:20:44.637","neighborhood",,"false",
"428","St. Pius",,,,"16","2025-07-30 00:00:00","2025-10-25 00:12:11.330215","2025-10-25 00:12:11.330215",,,"false",
"429","Mount Pisgah Christian School",,,,"1","2024-11-20 00:00:00","2025-10-25 00:12:11.523618","2025-10-25 00:20:44.702","school","private","true",
"430","8th Grade Boys MBCA",,,,"1","2025-11-15 00:00:00","2025-10-25 00:12:11.7172","2025-10-25 00:12:11.7172",,,"false",
"431","Mosaic Design Build",,,,"1","2025-10-29 00:00:00","2025-10-25 00:12:11.911171","2025-10-25 00:12:11.911171",,,"false",
"432","Dunwoody UMC",,,,"1","2025-09-21 00:00:00","2025-10-25 00:12:12.104858","2025-10-25 00:12:12.104858",,,"false",
"433","The National Christian Foundation",,,,"1","2025-09-30 00:00:00","2025-10-25 00:12:12.297793","2025-10-25 00:20:44.766","church_faith",,"true",
"434","Dunwoody Group - Barn",,,,"1","2023-01-16 00:00:00","2025-10-25 00:12:12.497465","2025-10-25 00:20:44.831","large_corp",,"false",
"435","East Cobb Lions",,,,"1","2022-09-13 00:00:00","2025-10-25 00:12:12.692074","2025-10-25 00:12:12.692074",,,"false",
"436","Northbrook MOPS",,,,"1","2023-03-16 00:00:00","2025-10-25 00:12:12.888441","2025-10-25 00:12:12.888441",,,"false",
"437","Emory Johns Creek Hospital",,,,"5","2023-11-15 00:00:00","2025-10-25 00:12:13.08275","2025-10-25 00:12:13.08275",,,"false",
"438","Oakhurst Elementary",,,,"1","2025-01-17 00:00:00","2025-10-25 00:12:13.275646","2025-10-25 00:20:44.896","school","public","false",
"439","NCL",,,,"15","2025-10-04 00:00:00","2025-10-25 00:12:13.469895","2025-10-25 00:12:13.469895",,,"false",
"440","Elavon",,,,"1","2023-09-19 00:00:00","2025-10-25 00:12:13.663985","2025-10-25 00:12:13.663985",,,"false",
"441","Fulton Science Academy",,,,"1","2025-03-19 00:00:00","2025-10-25 00:12:13.858088","2025-10-25 00:20:44.961","school","public","false",
"442","IHM Catholic",,,,"9","2023-11-29 00:00:00","2025-10-25 00:12:14.054672","2025-10-25 00:20:45.025","church_faith",,"true",
"443","Scout Troop 7153",,,,"1","2025-02-09 00:00:00","2025-10-25 00:12:14.248486","2025-10-25 00:12:14.248486",,,"false",
"444","Little Yogis",,,,"1","2022-12-04 00:00:00","2025-10-25 00:12:14.44112","2025-10-25 00:12:14.44112",,,"false",
"445","Georgia Power",,,,"2","2022-12-07 00:00:00","2025-10-25 00:12:14.635291","2025-10-25 00:12:14.635291",,,"false",
"446","Sweet Cheats Atlanta",,,,"1","2023-07-18 00:00:00","2025-10-25 00:12:14.82894","2025-10-25 00:12:14.82894",,,"false",
"447","Austell Elementary",,,,"1","2025-03-12 00:00:00","2025-10-25 00:12:15.02706","2025-10-25 00:20:45.09","school","public","false",
"448","Girl Scout Troop #23149",,,,"2","2025-09-21 16:00:00","2025-10-25 00:12:15.219659","2025-10-25 00:12:15.219659",,,"false",
"449","Jack and Jill of America",,,,"3","2023-01-16 00:00:00","2025-10-25 00:12:15.411907","2025-10-25 00:12:15.411907",,,"false",
"450","Trident Trust",,,,"1","2023-04-26 00:00:00","2025-10-25 00:12:15.629199","2025-10-25 00:12:15.629199",,,"false",
"451","Northview High School",,,,"2","2025-10-08 00:00:00","2025-10-25 00:12:15.82377","2025-10-25 00:20:45.155","school","public","false",
"452","Optomi",,,,"1","2023-05-09 00:00:00","2025-10-25 00:12:16.017409","2025-10-25 00:12:16.017409",,,"false",
"453","Rocky Mount Elementary School",,,,"1","2025-02-13 00:00:00","2025-10-25 00:12:16.2148","2025-10-25 00:20:45.22","school","public","false",
